!SESSION 2023-06-14 17:40:35.326 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\NekrasovVladiimir\CNN_project_start\vitis\.metadata\.bak_0.log
Created Time: 2023-06-14 18:45:35.739

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.739
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa psu_cortexa53_0 C_FREQ], Thread: Worker-4: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.755
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa psu_cortexa53_0 C_FREQ], Result: [null, ]. Thread: Worker-4: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.756
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa psu_cortexa53_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-4: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.764
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa psu_cortexa53_0 C_CPU_CLK_FREQ_HZ], Result: [null, 1066656005]. Thread: Worker-4: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.765
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa], Thread: Worker-4: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.817
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa], Result: [null, {"psu_cortexa53_0": {"bscan": "",
"index": "0",
},
"psu_cortexa53_1": {"bscan": "",
"index": "1",
},
"psu_cortexr5_0": {"bscan": "",
"index": "0",
},
"psu_cortexr5_1": {"bscan": "",
"index": "1",
},
"psu_pmu_0": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-4: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.817
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa psu_cortexa53_1], Thread: Worker-4: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.875
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa psu_cortexa53_1], Result: [null, {"psu_acpu_gic": {},
"psu_adma_0": {},
"psu_adma_1": {},
"psu_adma_2": {},
"psu_adma_3": {},
"psu_adma_4": {},
"psu_adma_5": {},
"psu_adma_6": {},
"psu_adma_7": {},
"psu_afi_0": {},
"psu_afi_1": {},
"psu_afi_2": {},
"psu_afi_3": {},
"psu_afi_4": {},
"psu_afi_5": {},
"psu_afi_6": {},
"psu_ams": {},
"psu_apm_0": {},
"psu_apm_1": {},
"psu_apm_2": {},
"psu_apm_5": {},
"psu_apu": {},
"psu_cci_gpv": {},
"psu_cci_reg": {},
"psu_coresight_0": {},
"psu_crf_apb": {},
"psu_crl_apb": {},
"psu_csu_0": {},
"psu_csudma": {},
"psu_ctrl_ipi": {},
"psu_ddr_0": {},
"psu_ddr_phy": {},
"psu_ddr_qos_ctrl": {},
"psu_ddr_xmpu0_cfg": {},
"psu_ddr_xmpu1_cfg": {},
"psu_ddr_xmpu2_cfg": {},
"psu_ddr_xmpu3_cfg": {},
"psu_ddr_xmpu4_cfg": {},
"psu_ddr_xmpu5_cfg": {},
"psu_ddrc_0": {},
"psu_dp": {},
"psu_dpdma": {},
"psu_efuse": {},
"psu_ethernet_3": {},
"psu_fpd_gpv": {},
"psu_fpd_slcr": {},
"psu_fpd_slcr_secure": {},
"psu_fpd_xmpu_cfg": {},
"psu_fpd_xmpu_sink": {},
"psu_gdma_0": {},
"psu_gdma_1": {},
"psu_gdma_2": {},
"psu_gdma_3": {},
"psu_gdma_4": {},
"psu_gdma_5": {},
"psu_gdma_6": {},
"psu_gdma_7": {},
"psu_gpio_0": {},
"psu_i2c_1": {},
"psu_iou_scntr": {},
"psu_iou_scntrs": {},
"psu_iousecure_slcr": {},
"psu_iouslcr_0": {},
"psu_ipi_0": {},
"psu_lpd_slcr": {},
"psu_lpd_slcr_secure": {},
"psu_lpd_xppu": {},
"psu_lpd_xppu_sink": {},
"psu_mbistjtag": {},
"psu_message_buffers": {},
"psu_ocm": {},
"psu_ocm_ram_0": {},
"psu_ocm_xmpu_cfg": {},
"psu_pcie": {},
"psu_pcie_attrib_0": {},
"psu_pcie_dma": {},
"psu_pcie_high1": {},
"psu_pcie_high2": {},
"psu_pcie_low": {},
"psu_pmu_global_0": {},
"psu_qspi_0": {},
"psu_qspi_linear_0": {},
"psu_r5_0_atcm_global": {},
"psu_r5_0_btcm_global": {},
"psu_r5_1_atcm_global": {},
"psu_r5_1_btcm_global": {},
"psu_r5_tcm_ram_global": {},
"psu_rcpu_gic": {},
"psu_rpu": {},
"psu_rsa": {},
"psu_rtc": {},
"psu_sd_0": {},
"psu_sd_1": {},
"psu_serdes": {},
"psu_siou": {},
"psu_smmu_gpv": {},
"psu_smmu_reg": {},
"psu_ttc_0": {},
"psu_ttc_1": {},
"psu_ttc_2": {},
"psu_ttc_3": {},
"psu_uart_1": {},
"psu_usb_0": {},
"psu_usb_xhci_0": {},
}]. Thread: Worker-4: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.876
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa psu_cortexa53_1], Thread: Worker-4: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.962
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa psu_cortexa53_1], Result: [null, {"psu_acpu_gic": {"name": "psu_acpu_gic",
"base": "0xF9010000",
"high": "0xF907FFFF",
"size": "458752",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_adma_0": {"name": "psu_adma_0",
"base": "0xFFA80000",
"high": "0xFFA8FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_adma_1": {"name": "psu_adma_1",
"base": "0xFFA90000",
"high": "0xFFA9FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_adma_2": {"name": "psu_adma_2",
"base": "0xFFAA0000",
"high": "0xFFAAFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_adma_3": {"name": "psu_adma_3",
"base": "0xFFAB0000",
"high": "0xFFABFFFF",
"size": "65536",
